# robots.txt for Vein - floral design
# https://veindesign.be/

# Allow all web crawlers to access all content
User-agent: *
Allow: /

# Optional: Add crawl delay if needed (uncomment if you experience server load issues)
# Crawl-delay: 1

# Block access to common development/build files (if they exist)
Disallow: /node_modules/
Disallow: /.git/
Disallow: /src/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock

# Allow important files
Allow: /assets/
Allow: /images/
Allow: /favicon.ico

# Sitemap location (update when you create a sitemap)
# Sitemap: https://neon-pastelito-b0cad7.netlify.app/sitemap.xml
